index,type,name,resident,streamed,parentStack
7436,image,i_wpn_t7_loot_sniper_quickscope_scope_01_base_g,296,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_01_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7437,image,i_wpn_t7_loot_sniper_quickscope_scope_01_base_c,312,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_01_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7438,image,i_wpn_t7_loot_sniper_quickscope_scope_01_base_s,296,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_scope_01_base|material|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7439,material,mc/mtl_wpn_t7_loot_sniper_quickscope_scope_01_base,1152,0,|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7440,xmodelmesh,wpn_t7_loot_sniper_quickscope_scope_view_lod0d3b17e19,480,302008,|wpn_t7_loot_sniper_quickscope_scope_view|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7441,xmodel,wpn_t7_loot_sniper_quickscope_scope_view,192,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7442,material,mc/mtl_wpn_t7_sniper_locus_scope_stencil,42,0,|wpn_t7_loot_sniper_quickscope_scope_ads_view|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7443,image,i_wpn_t7_loot_sniper_quickscope_reticle_c,90,1445632,|mc/mtl_wpn_t7_loot_sniper_quickscope_reticle|material|wpn_t7_loot_sniper_quickscope_scope_ads_view|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7444,material,mc/mtl_wpn_t7_loot_sniper_quickscope_reticle,1468,0,|wpn_t7_loot_sniper_quickscope_scope_ads_view|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7445,xmodelmesh,wpn_t7_loot_sniper_quickscope_scope_ads_view_lod0b66b0ff5,600,193024,|wpn_t7_loot_sniper_quickscope_scope_ads_view|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7446,xmodel,wpn_t7_loot_sniper_quickscope_scope_ads_view,204,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7447,material,mc/mtl_wpn_t7_bullet_case_45acp,33,0,|wpn_t7_loot_pistol_m1911_mag_view|xmodel|pistol_m1911_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7448,image,i_wpn_t7_loot_sniper_quickscope_mag_base_o,291,222024,|mc/mtl_wpn_t7_loot_sniper_quickscope_mag_base|material|wpn_t7_loot_sniper_quickscope_mag_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7449,image,i_wpn_t7_loot_sniper_quickscope_mag_base_n,307,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_mag_base|material|wpn_t7_loot_sniper_quickscope_mag_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7450,image,i_wpn_t7_loot_sniper_quickscope_mag_base_g,291,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_mag_base|material|wpn_t7_loot_sniper_quickscope_mag_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7451,image,i_wpn_t7_loot_sniper_quickscope_mag_base_c,307,1419960,|mc/mtl_wpn_t7_loot_sniper_quickscope_mag_base|material|wpn_t7_loot_sniper_quickscope_mag_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7452,image,i_wpn_t7_loot_sniper_quickscope_mag_base_s,291,742728,|mc/mtl_wpn_t7_loot_sniper_quickscope_mag_base|material|wpn_t7_loot_sniper_quickscope_mag_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7453,material,mc/mtl_wpn_t7_loot_sniper_quickscope_mag_base,1148,0,|wpn_t7_loot_sniper_quickscope_mag_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7454,xmodelmesh,wpn_t7_loot_sniper_quickscope_mag_view_lod0a795f237,632,297880,|wpn_t7_loot_sniper_quickscope_mag_view|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7455,xmodel,wpn_t7_loot_sniper_quickscope_mag_view,288,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7456,xmodelmesh,wpn_t7_loot_sniper_quickscope_scope_world_lod01580477f,584,229184,|wpn_t7_loot_sniper_quickscope_scope_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7457,xmodel,wpn_t7_loot_sniper_quickscope_scope_world,204,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7458,xmodelmesh,wpn_t7_loot_sniper_quickscope_mag_world_lod0d5ec90fe,584,226272,|wpn_t7_loot_sniper_quickscope_mag_world|xmodel|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7459,xmodel,wpn_t7_loot_sniper_quickscope_mag_world,200,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7460,weaponcamo,camo_t7_sniper_quickscope,92820,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7461,xanim,vm_sniper_quickscope_idle,2536,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7462,xanim,vm_sniper_quickscope_fire,3969,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7463,xanim,vm_sniper_quickscope_rechamber,12602,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7464,xanim,vm_sniper_quickscope_gunbutt_swipe,11591,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7465,xanim,vm_sniper_quickscope_reload,32231,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7466,xanim,vm_sniper_quickscope_reload_empty,45573,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7467,xanim,vm_sniper_quickscope_pullout,18307,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7468,xanim,vm_sniper_quickscope_first_raise,18498,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7469,xanim,vm_sniper_quickscope_putaway,15746,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7470,xanim,vm_sniper_quickscope_pullout_quick,9075,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7471,xanim,vm_sniper_quickscope_putaway_quick,8247,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7472,xanim,vm_sniper_quickscope_sprint_in,5295,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7473,xanim,vm_sniper_quickscope_sprint_loop,6455,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7474,xanim,vm_sniper_quickscope_sprint_out,4829,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7475,xanim,vm_sniper_quickscope_crawl_in,5364,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7476,xanim,vm_sniper_quickscope_crawl_f,7487,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7477,xanim,vm_sniper_quickscope_crawl_b,6819,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7478,xanim,vm_sniper_quickscope_crawl_r,7175,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7479,xanim,vm_sniper_quickscope_crawl_l,7465,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7480,xanim,vm_sniper_quickscope_crawl_out,4860,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7481,xanim,vm_sniper_quickscope_mantle_wall_in,12759,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7482,xanim,vm_sniper_quickscope_mantle_wall_in_low,12214,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7483,xanim,vm_sniper_quickscope_mantle_over,12361,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7484,xanim,vm_sniper_quickscope_mantle_over_l,12738,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7485,xanim,vm_sniper_quickscope_mantle_over_r,13018,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7486,xanim,vm_sniper_quickscope_fire_ads,3630,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7487,xanim,vm_sniper_quickscope_rechamber_ads,11664,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7488,xanim,vm_sniper_quickscope_slide_in,7119,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7489,xanim,vm_sniper_quickscope_slide_air_in,6350,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7490,xanim,vm_sniper_quickscope_slide_loop,5713,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7491,xanim,vm_sniper_quickscope_slide_out,5886,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7492,xanim,vm_sniper_quickscope_wallrun_in,5720,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7493,xanim,vm_sniper_quickscope_wallrun_loop,4531,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7494,xanim,vm_sniper_quickscope_wallrun_out,6159,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7495,xanim,vm_sniper_quickscope_swim_from_land,7720,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7496,xanim,vm_sniper_quickscope_swim_uw_idle,7366,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7497,xanim,vm_sniper_quickscope_swim_to_land,6914,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7498,xanim,vm_sniper_quickscope_swim_uw_in,2074,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7499,xanim,vm_sniper_quickscope_swim_uw_f,10974,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7500,xanim,vm_sniper_quickscope_swim_uw_b,11569,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7501,xanim,vm_sniper_quickscope_swim_uw_l,11190,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7502,xanim,vm_sniper_quickscope_swim_uw_r,10966,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7503,xanim,vm_sniper_quickscope_swim_uw_out,2073,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7504,xanim,vm_sniper_quickscope_swim_uw_sprint_in,8236,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7505,xanim,vm_sniper_quickscope_swim_uw_sprint_out,8695,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7506,xanim,vm_sniper_quickscope_swim_uw_pullout,10107,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7507,xanim,vm_sniper_quickscope_swim_uw_putaway,10331,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7508,xanim,vm_sniper_quickscope_ads_base_up,274,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7509,xanim,vm_sniper_quickscope_ads_base_down,255,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7510,xanim,vm_sniper_quickscope_jump,326,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7511,xanim,vm_sniper_quickscope_jump_land,210,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7512,xanim,vm_sniper_quickscope_fall,196,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7513,xanim,vm_sniper_quickscope_walk_f,261,0,|sniper_quickscope_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7514,weapon,sniper_quickscope_zm,7981,0,|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7515,weapon,sniper_quickscope_upgraded_zm,6208,0,|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7516,image,i_wpn_t7_loot_sniper_double_decals_c,301,1453056,|mc/mtl_wpn_t7_loot_sniper_double_decals|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7517,material,mc/mtl_wpn_t7_loot_sniper_double_decals,699,0,|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7518,image,i_wpn_t7_loot_sniper_double_barrel_base_o,290,742728,|mc/mtl_wpn_t7_loot_sniper_double_barrel_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7519,image,i_wpn_t7_loot_sniper_double_barrel_base_n,306,1419960,|mc/mtl_wpn_t7_loot_sniper_double_barrel_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7520,image,i_wpn_t7_loot_sniper_double_barrel_base_g,290,742728,|mc/mtl_wpn_t7_loot_sniper_double_barrel_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7521,image,i_wpn_t7_loot_sniper_double_barrel_base_c,306,1419960,|mc/mtl_wpn_t7_loot_sniper_double_barrel_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7522,image,i_wpn_t7_loot_sniper_double_barrel_base_s,290,742728,|mc/mtl_wpn_t7_loot_sniper_double_barrel_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7523,material,mc/mtl_wpn_t7_loot_sniper_double_barrel_base,1142,0,|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7524,image,i_wpn_t7_loot_sniper_double_base_o,75,720896,|mc/mtl_wpn_t7_loot_sniper_double_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7525,image,i_wpn_t7_loot_sniper_double_base_n,299,1419960,|mc/mtl_wpn_t7_loot_sniper_double_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7526,image,i_wpn_t7_loot_sniper_double_base_g,283,742728,|mc/mtl_wpn_t7_loot_sniper_double_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7527,image,i_wpn_t7_loot_sniper_double_base_r,291,720896,|mc/mtl_wpn_t7_loot_sniper_double_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7528,image,i_wpn_t7_loot_sniper_double_base_c,299,1419960,|mc/mtl_wpn_t7_loot_sniper_double_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7529,image,i_wpn_t7_loot_sniper_double_base_s,283,742728,|mc/mtl_wpn_t7_loot_sniper_double_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7530,material,mc/mtl_wpn_t7_loot_sniper_double_base,1606,0,|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7531,image,i_wpn_t7_loot_sniper_double_bolt_base_o,304,371376,|mc/mtl_wpn_t7_loot_sniper_double_bolt_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7532,image,i_wpn_t7_loot_sniper_double_bolt_base_n,312,742760,|mc/mtl_wpn_t7_loot_sniper_double_bolt_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7533,image,i_wpn_t7_loot_sniper_double_bolt_base_g,280,371352,|mc/mtl_wpn_t7_loot_sniper_double_bolt_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7534,image,i_wpn_t7_loot_sniper_double_bolt_base_c,312,742760,|mc/mtl_wpn_t7_loot_sniper_double_bolt_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7535,image,i_wpn_t7_loot_sniper_double_bolt_base_s,280,371352,|mc/mtl_wpn_t7_loot_sniper_double_bolt_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7536,material,mc/mtl_wpn_t7_loot_sniper_double_bolt_base,1144,0,|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7537,image,i_wpn_t7_loot_sniper_double_handguard_base_o,293,742736,|mc/mtl_wpn_t7_loot_sniper_double_handguard_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7538,image,i_wpn_t7_loot_sniper_double_handguard_base_n,309,1419960,|mc/mtl_wpn_t7_loot_sniper_double_handguard_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7539,image,i_wpn_t7_loot_sniper_double_handguard_base_g,293,742728,|mc/mtl_wpn_t7_loot_sniper_double_handguard_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7540,image,i_wpn_t7_loot_sniper_double_handguard_base_r,301,720896,|mc/mtl_wpn_t7_loot_sniper_double_handguard_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7541,image,i_wpn_t7_loot_sniper_double_handguard_base_c,309,1419960,|mc/mtl_wpn_t7_loot_sniper_double_handguard_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7542,image,i_wpn_t7_loot_sniper_double_handguard_base_s,293,742728,|mc/mtl_wpn_t7_loot_sniper_double_handguard_base|material|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7543,material,mc/mtl_wpn_t7_loot_sniper_double_handguard_base,1154,0,|camo_t7_sniper_double|weaponcamo|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7544,image,i_wpn_t7_loot_sniper_double_sights_base_o,82,196608,|mc/mtl_wpn_t7_loot_sniper_double_sights_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7545,image,i_wpn_t7_loot_sniper_double_sights_base_n,306,371384,|mc/mtl_wpn_t7_loot_sniper_double_sights_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7546,image,i_wpn_t7_loot_sniper_double_sights_base_g,290,218440,|mc/mtl_wpn_t7_loot_sniper_double_sights_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7547,image,i_attach_t7_ar_dbal_03_d3_n,29,0,|mc/mtl_wpn_t7_loot_sniper_double_sights_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7548,image,i_wpn_t7_loot_sniper_double_sights_detail_n,308,43704,|mc/mtl_wpn_t7_loot_sniper_double_sights_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7549,image,i_wpn_t7_loot_sniper_double_sights_base_c,298,393216,|mc/mtl_wpn_t7_loot_sniper_double_sights_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7550,image,i_wpn_t7_loot_sniper_double_sights_base_m,298,131072,|mc/mtl_wpn_t7_loot_sniper_double_sights_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7551,image,i_wpn_t7_loot_sniper_double_sights_base_s,290,218440,|mc/mtl_wpn_t7_loot_sniper_double_sights_base|material|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
7552,material,mc/mtl_wpn_t7_loot_sniper_double_sights_base,1619,0,|wpn_t7_loot_sniper_double_barrel_world|xmodel|sniper_double_upgraded_zm|weapon|t7_weapons_dlc.zpkg|csv|zone_source/zm_jans_haven.zone|csv
